# sector size     filename
0000003A 00012F00 \1ST\2ZANKO80.TIM
00000060 00012F00 \1ST\2ZANKO_E.TIM
00000086 00021500 \1ST\BASE.VAB
000000C9 000A3100 \1ST\BODYPROG.BIN
00000210 00000F00 \1ST\B_KONAMI.BIN
00000212 00035C00 \1ST\COATION.VAB
0000027E 00003100 \1ST\FONT16.TIM
00000285 00000900 \1ST\FONT8NOC.TIM
00000287 00012100 \1ST\KONAMI.TIM
000002AC 00008300 \1ST\KONAMI2.TIM
000002BD 00009700 \1ST\NO_BLK_E.TIM
000002D0 00009700 \1ST\NO_BLOCK.TIM
000002E3 00009700 \1ST\NO_MCD_E.TIM
000002F6 00009700 \1ST\NO_MEMCD.TIM
00000309 00000C00 \ANIM\AMUSE1.DMS
0000030B 00004100 \ANIM\AMUSE2.DMS
00000314 00000500 \ANIM\AMUSE2B.DMS
00000315 00001A00 \ANIM\AQRM.DMS
00000319 00000E00 \ANIM\AQSH1.DMS
0000031B 0000EB00 \ANIM\AR.ANM
00000339 00013C00 \ANIM\BAR.ANM
00000361 0000F500 \ANIM\BAR_LAST.ANM
00000380 00002000 \ANIM\BFLU.ANM
00000384 00000F00 \ANIM\BIG.ANM
00000386 00012F00 \ANIM\BIRD.ANM
000003AC 00004A00 \ANIM\BLS.ANM
000003B6 00010C00 \ANIM\BOS.ANM
000003D8 00005100 \ANIM\BTFY.ANM
000003E3 00001300 \ANIM\CAFE.DMS
000003E6 00000800 \ANIM\CAFE2.DMS
000003E7 00001E00 \ANIM\CAT.ANM
000003EB 00001400 \ANIM\CHRC.DMS
000003EE 0000AA00 \ANIM\CKN.ANM
00000404 00005900 \ANIM\CLD1.ANM
00000410 00011300 \ANIM\CLD2.ANM
00000433 00007800 \ANIM\COC.ANM
00000442 0000F300 \ANIM\DA.ANM
00000461 0000C100 \ANIM\DA2.ANM
0000047A 00000600 \ANIM\DEAD.ANM
0000047B 00000C00 \ANIM\DOB.ANM
0000047D 00000C00 \ANIM\DOC.ANM
0000047F 00013A00 \ANIM\DOG.ANM
000004A7 00000300 \ANIM\DRIVR.DMS
000004A8 00000200 \ANIM\DUMMY.ANM
000004A9 00001E00 \ANIM\DWSTWY.DMS
000004AD 00004E00 \ANIM\EI.ANM
000004B7 00002800 \ANIM\ENDAA.DMS
000004BC 00000A00 \ANIM\ENDAB.DMS
000004BE 00001B00 \ANIM\ENDBA.DMS
000004C2 00000500 \ANIM\ENDBB.DMS
000004C3 00002000 \ANIM\ENDC.DMS
000004C7 0000BB00 \ANIM\FAT.ANM
000004DF 00002F00 \ANIM\FRG.ANM
000004E5 00000A00 \ANIM\GARAGE1.DMS
000004E7 00000200 \ANIM\HALLWAY.DMS
000004E8 0001DA00 \ANIM\HBM6_S4B.ANM
00000524 00009500 \ANIM\HBM6_S4C.ANM
00000537 00008000 \ANIM\HBM7_SLS.ANM
00000547 00015C00 \ANIM\HB_BASE.ANM
00000573 0008FB00 \ANIM\HB_DUMMY.ANM
00000693 0000D600 \ANIM\HB_M0S00.ANM
000006AE 0000FA00 \ANIM\HB_M0S01.ANM
000006CE 00004600 \ANIM\HB_M0S02.ANM
000006D7 0000A600 \ANIM\HB_M1S00.ANM
000006EC 0000C000 \ANIM\HB_M1S01.ANM
00000704 00012000 \ANIM\HB_M1S02.ANM
00000728 00011100 \ANIM\HB_M1S03.ANM
0000074B 00000000 \ANIM\HB_M1S04.ANM
0000074B 00004D00 \ANIM\HB_M1S05.ANM
00000755 00001200 \ANIM\HB_M1S06.ANM
00000758 0000B500 \ANIM\HB_M2S00.ANM
0000076F 00002D00 \ANIM\HB_M2S01.ANM
00000775 00009E00 \ANIM\HB_M2S02.ANM
00000789 00000000 \ANIM\HB_M2S03.ANM
00000789 00004D00 \ANIM\HB_M2S04.ANM
00000793 00004500 \ANIM\HB_M3S00.ANM
0000079C 0000BC00 \ANIM\HB_M3S01.ANM
000007B4 0000AC00 \ANIM\HB_M3S02.ANM
000007CA 0000D600 \ANIM\HB_M3S03.ANM
000007E5 00010600 \ANIM\HB_M3S04.ANM
00000806 00010B00 \ANIM\HB_M3S05.ANM
00000828 00003800 \ANIM\HB_M3S06.ANM
0000082F 00000000 \ANIM\HB_M4S00.ANM
0000082F 0000E900 \ANIM\HB_M4S01.ANM
0000084D 0000AA00 \ANIM\HB_M4S02.ANM
00000863 0000C000 \ANIM\HB_M4S03.ANM
0000087B 00003600 \ANIM\HB_M4S04.ANM
00000882 00006300 \ANIM\HB_M4S05.ANM
0000088F 00000000 \ANIM\HB_M4S06.ANM
0000088F 0000B100 \ANIM\HB_M5S00.ANM
000008A6 0000A500 \ANIM\HB_M5S01.ANM
000008BB 0000CB00 \ANIM\HB_M5S02.ANM
000008D5 0000AB00 \ANIM\HB_M5S03.ANM
000008EB 0000E400 \ANIM\HB_M6S00.ANM
00000908 00001F00 \ANIM\HB_M6S01.ANM
0000090C 0000CC00 \ANIM\HB_M6S02.ANM
00000926 0000A600 \ANIM\HB_M6S03.ANM
0000093B 00007B00 \ANIM\HB_M6S04.ANM
0000094B 00000000 \ANIM\HB_M6S05.ANM
0000094B 00005B00 \ANIM\HB_M7S00.ANM
00000957 0000FA00 \ANIM\HB_M7S01.ANM
00000977 00012700 \ANIM\HB_M7S02.ANM
0000099C 0001DA00 \ANIM\HB_M7S03.ANM
000009D8 00005B00 \ANIM\HB_MTS00.ANM
000009E4 0000BD00 \ANIM\HB_MXS00.ANM
000009FC 00002A00 \ANIM\HB_WEP1.ANM
00000A02 00003A00 \ANIM\HB_WEP2.ANM
00000A0A 00002600 \ANIM\HB_WEP3.ANM
00000A0F 00003800 \ANIM\HB_WEP4.ANM
00000A16 00002E00 \ANIM\HB_WEP51.ANM
00000A1C 00002E00 \ANIM\HB_WEP52.ANM
00000A22 00000800 \ANIM\HB_WEP53.ANM
00000A23 00003600 \ANIM\HB_WEP6.ANM
00000A2A 00002D00 \ANIM\HB_WEP8.ANM
00000A30 00002400 \ANIM\HB_WEP9.ANM
00000A35 0003B900 \ANIM\HB_WEPAL.ANM
00000AAD 00000200 \ANIM\HIDDEN1.DMS
00000AAE 00000B00 \ANIM\HP1F03.DMS
00000AB0 00025D00 \ANIM\HR.ANM
00000AFC 0000D700 \ANIM\HR_E01.ANM
00000B17 00000600 \ANIM\HSPTL2.DMS
00000B18 00000900 \ANIM\HSPTL3.DMS
00000B1A 00000400 \ANIM\HSPTL4.DMS
00000B1B 00001500 \ANIM\HSPTL5.DMS
00000B1E 00000700 \ANIM\HSPTL6.DMS
00000B1F 00001400 \ANIM\ICU.ANM
00000B22 00005A00 \ANIM\JACK.ANM
00000B2E 00010300 \ANIM\KAU.ANM
00000B4F 0000A200 \ANIM\KAU2.ANM
00000B64 00002800 \ANIM\KAU_LAST.ANM
00000B69 00000B00 \ANIM\KITCHEN1.DMS
00000B6B 00001000 \ANIM\LAST12.DMS
00000B6D 00004300 \ANIM\LAST3.DMS
00000B76 00006100 \ANIM\LAST4.DMS
00000B83 00001800 \ANIM\LAST5.DMS
00000B86 00002000 \ANIM\LITL.ANM
00000B8A 00000800 \ANIM\LOCKER.DMS
00000B8B 00000500 \ANIM\LOOKAR.DMS
00000B8C 0001BD00 \ANIM\LS.ANM
00000BC4 0000DF00 \ANIM\MAN.ANM
00000BE0 00006F00 \ANIM\MAR.ANM
00000BEE 00004000 \ANIM\MAR_LAST.ANM
00000BF6 00005500 \ANIM\MKY.ANM
00000C01 0000E600 \ANIM\MSB.ANM
00000C1E 00018A00 \ANIM\MTH.ANM
00000C50 00001500 \ANIM\NURSE1.DMS
00000C53 00001100 \ANIM\NURSE2.DMS
00000C56 00000800 \ANIM\OPEN.DMS
00000C57 00004100 \ANIM\OST.ANM
00000C60 00001800 \ANIM\PARK.DMS
00000C63 00001700 \ANIM\POOL1.DMS
00000C66 0001B400 \ANIM\PRS.ANM
00000C9D 00008700 \ANIM\ROD.ANM
00000CAE 00000800 \ANIM\RSU.DMS
00000CAF 0000F800 \ANIM\SBL.ANM
00000CCE 0000E500 \ANIM\SBL2.ANM
00000CEB 0000AC00 \ANIM\SBL_LAST.ANM
00000D01 00001800 \ANIM\SIP.DMS
00000D04 0000C900 \ANIM\SLT.ANM
00000D1E 00002200 \ANIM\SNK.ANM
00000D23 00004A00 \ANIM\SPD.ANM
00000D2D 00000F00 \ANIM\SQSU.DMS
00000D2F 00002400 \ANIM\SRL.ANM
00000D34 00005600 \ANIM\TAR.ANM
00000D3F 00002700 \ANIM\TDA.ANM
00000D44 00000300 \ANIM\UFO1.DMS
00000D45 00000300 \ANIM\UFO2.DMS
00000D46 00000300 \ANIM\UFO3.DMS
00000D47 00000300 \ANIM\UFO4.DMS
00000D48 00000300 \ANIM\UFO5.DMS
00000D49 00029D00 \ANIM\WRM.ANM
00000D9D 00009F00 \BG\APR_GLB.PLM
