# sector size     filename
00000043 00012F00 \1ST\2ZANKO80.TIM
00000069 00012F00 \1ST\2ZANKO_E.TIM
0000008F 00021500 \1ST\BASE.VAB
000000D2 000A0100 \1ST\BODYPROG.BIN
00000213 00000F00 \1ST\B_KONAMI.BIN
00000215 00035C00 \1ST\COATION.VAB
00000281 00003100 \1ST\FONT16.TIM
00000288 00000900 \1ST\FONT8NOC.TIM
0000028A 00012100 \1ST\KONAMI.TIM
000002AF 00008300 \1ST\KONAMI2.TIM
000002C0 00009700 \1ST\NO_BLK_E.TIM
000002D3 00009700 \1ST\NO_BLOCK.TIM
000002E6 00009700 \1ST\NO_MCD_E.TIM
000002F9 00009700 \1ST\NO_MEMCD.TIM
0000030C 00000C00 \ANIM\AMUSE1.DMS
0000030E 00004100 \ANIM\AMUSE2.DMS
00000317 00000500 \ANIM\AMUSE2B.DMS
00000318 00001A00 \ANIM\AQRM.DMS
0000031C 00000E00 \ANIM\AQSH1.DMS
0000031E 0000EB00 \ANIM\AR.ANM
0000033C 00013C00 \ANIM\BAR.ANM
00000364 0000F500 \ANIM\BAR_LAST.ANM
00000383 00002000 \ANIM\BFLU.ANM
00000387 00000F00 \ANIM\BIG.ANM
00000389 00012F00 \ANIM\BIRD.ANM
000003AF 00004A00 \ANIM\BLS.ANM
000003B9 00010C00 \ANIM\BOS.ANM
000003DB 00005100 \ANIM\BTFY.ANM
000003E6 00001300 \ANIM\CAFE.DMS
000003E9 00000800 \ANIM\CAFE2.DMS
000003EA 00001E00 \ANIM\CAT.ANM
000003EE 00001400 \ANIM\CHRC.DMS
000003F1 0000AA00 \ANIM\CKN.ANM
00000407 00005900 \ANIM\CLD1.ANM
00000413 00011300 \ANIM\CLD2.ANM
00000436 00007800 \ANIM\COC.ANM
00000445 0000F300 \ANIM\DA.ANM
00000464 0000C100 \ANIM\DA2.ANM
0000047D 00000600 \ANIM\DEAD.ANM
0000047E 00000C00 \ANIM\DOB.ANM
00000480 00000C00 \ANIM\DOC.ANM
00000482 00013A00 \ANIM\DOG.ANM
000004AA 00000300 \ANIM\DRIVR.DMS
000004AB 00000200 \ANIM\DUMMY.ANM
000004AC 00001E00 \ANIM\DWSTWY.DMS
000004B0 00004E00 \ANIM\EI.ANM
000004BA 00002800 \ANIM\ENDAA.DMS
000004BF 00000A00 \ANIM\ENDAB.DMS
000004C1 00001B00 \ANIM\ENDBA.DMS
000004C5 00000500 \ANIM\ENDBB.DMS
000004C6 00002000 \ANIM\ENDC.DMS
000004CA 0000BB00 \ANIM\FAT.ANM
000004E2 00002F00 \ANIM\FRG.ANM
000004E8 00000A00 \ANIM\GARAGE1.DMS
000004EA 00000200 \ANIM\HALLWAY.DMS
000004EB 0001DA00 \ANIM\HBM6_S4B.ANM
00000527 00009500 \ANIM\HBM6_S4C.ANM
0000053A 00008000 \ANIM\HBM7_SLS.ANM
0000054A 00015C00 \ANIM\HB_BASE.ANM
00000576 0008FB00 \ANIM\HB_DUMMY.ANM
00000696 0000D600 \ANIM\HB_M0S00.ANM
000006B1 0000FA00 \ANIM\HB_M0S01.ANM
000006D1 00004600 \ANIM\HB_M0S02.ANM
000006DA 0000A600 \ANIM\HB_M1S00.ANM
000006EF 0000C000 \ANIM\HB_M1S01.ANM
00000707 00012000 \ANIM\HB_M1S02.ANM
0000072B 00011100 \ANIM\HB_M1S03.ANM
0000074E 00000000 \ANIM\HB_M1S04.ANM
0000074E 00004D00 \ANIM\HB_M1S05.ANM
00000758 00001200 \ANIM\HB_M1S06.ANM
0000075B 0000B500 \ANIM\HB_M2S00.ANM
00000772 00002D00 \ANIM\HB_M2S01.ANM
00000778 00009E00 \ANIM\HB_M2S02.ANM
0000078C 00000000 \ANIM\HB_M2S03.ANM
0000078C 00004D00 \ANIM\HB_M2S04.ANM
00000796 00004500 \ANIM\HB_M3S00.ANM
0000079F 0000BC00 \ANIM\HB_M3S01.ANM
000007B7 0000AC00 \ANIM\HB_M3S02.ANM
000007CD 0000D600 \ANIM\HB_M3S03.ANM
000007E8 00010600 \ANIM\HB_M3S04.ANM
00000809 00010B00 \ANIM\HB_M3S05.ANM
0000082B 00003800 \ANIM\HB_M3S06.ANM
00000832 00000000 \ANIM\HB_M4S00.ANM
00000832 0000E900 \ANIM\HB_M4S01.ANM
00000850 0000AA00 \ANIM\HB_M4S02.ANM
00000866 0000C000 \ANIM\HB_M4S03.ANM
0000087E 00003600 \ANIM\HB_M4S04.ANM
00000885 00006300 \ANIM\HB_M4S05.ANM
00000892 00000000 \ANIM\HB_M4S06.ANM
00000892 0000B100 \ANIM\HB_M5S00.ANM
000008A9 0000A500 \ANIM\HB_M5S01.ANM
000008BE 0000CB00 \ANIM\HB_M5S02.ANM
000008D8 0000AB00 \ANIM\HB_M5S03.ANM
000008EE 0000E400 \ANIM\HB_M6S00.ANM
0000090B 00001F00 \ANIM\HB_M6S01.ANM
0000090F 0000CC00 \ANIM\HB_M6S02.ANM
00000929 0000A600 \ANIM\HB_M6S03.ANM
0000093E 00007B00 \ANIM\HB_M6S04.ANM
0000094E 00000000 \ANIM\HB_M6S05.ANM
0000094E 00005B00 \ANIM\HB_M7S00.ANM
0000095A 0000FA00 \ANIM\HB_M7S01.ANM
0000097A 00012700 \ANIM\HB_M7S02.ANM
0000099F 0001DA00 \ANIM\HB_M7S03.ANM
000009DB 00005B00 \ANIM\HB_MTS00.ANM
000009E7 0000BD00 \ANIM\HB_MXS00.ANM
000009FF 00002A00 \ANIM\HB_WEP1.ANM
00000A05 00003A00 \ANIM\HB_WEP2.ANM
00000A0D 00002600 \ANIM\HB_WEP3.ANM
00000A12 00003800 \ANIM\HB_WEP4.ANM
00000A19 00002E00 \ANIM\HB_WEP51.ANM
00000A1F 00002E00 \ANIM\HB_WEP52.ANM
00000A25 00000800 \ANIM\HB_WEP53.ANM
00000A26 00003600 \ANIM\HB_WEP6.ANM
00000A2D 00002D00 \ANIM\HB_WEP8.ANM
00000A33 00002400 \ANIM\HB_WEP9.ANM
00000A38 0003B900 \ANIM\HB_WEPAL.ANM
00000AB0 00000200 \ANIM\HIDDEN1.DMS
00000AB1 00000B00 \ANIM\HP1F03.DMS
00000AB3 00025D00 \ANIM\HR.ANM
00000AFF 0000D700 \ANIM\HR_E01.ANM
00000B1A 00000600 \ANIM\HSPTL2.DMS
00000B1B 00000900 \ANIM\HSPTL3.DMS
00000B1D 00000400 \ANIM\HSPTL4.DMS
00000B1E 00001500 \ANIM\HSPTL5.DMS
00000B21 00000700 \ANIM\HSPTL6.DMS
00000B22 00001400 \ANIM\ICU.ANM
00000B25 00005A00 \ANIM\JACK.ANM
00000B31 00010300 \ANIM\KAU.ANM
00000B52 0000A200 \ANIM\KAU2.ANM
00000B67 00002800 \ANIM\KAU_LAST.ANM
00000B6C 00000B00 \ANIM\KITCHEN1.DMS
00000B6E 00001000 \ANIM\LAST12.DMS
00000B70 00004300 \ANIM\LAST3.DMS
00000B79 00006100 \ANIM\LAST4.DMS
00000B86 00001800 \ANIM\LAST5.DMS
00000B89 00002000 \ANIM\LITL.ANM
00000B8D 00000800 \ANIM\LOCKER.DMS
